"0","#Defining the Features"
"0",""
"0","#Feature 1: Mutation Location"
"0","mutation_region = function(data){"
"0","  result = c()"
"0","  for(i in 1:length(data)){"
"0","	if(between(data[i], 37126773, 37131294) == TRUE){"
"0","  	result[i] = '5â€™ UTR'"
"0","  	}else if(between(data[i], 37131295, 37131298) == TRUE){"
"0","    	result[i] = 'Start codon region'"
"0","    	}else if(between(data[i], 37135667, 37135806) == TRUE){"
"0","      	result[i] = 'Exon 4'"
"0","      	}else if(between(data[i], 37145403, 37145657) == TRUE){"
"0","        	result[i] = 'Exon 5'"
"0","        	}else if(between(data[i], 37132102, 37132728) == TRUE){"
"0","          	if(between(data[i], 37132116, 37132286) == TRUE){"
"0","            	result[i] = 'PAI subdomain'"
"0","            	}else if(between(data[i], 37132341, 37132487) == TRUE){"
"0","              	result[i] = 'RED subdomain'"
"0","              	}else if(between(data[i], 37132599, 37132664) == TRUE){"
"0","                	result[i] = 'KDM5B'"
"0","                	}else(result[i] = 'Exon 3')"
"0","          	}else(result[i] ='Intron')"
"0","  }"
"0","  return(result)"
"0","}"
"0",""
