"0","##CANCER"
"0","select_cancer<-cancer%>%select(Protein.Change, HGVSg, Start.Pos, End.Pos, Ref, Var)"
"0","clean_cancer<-select_cancer%>%mutate(copyHGVSg = as.character(HGVSg))%>%separate(copyHGVSg, into=c(NA, NA, ""temporary"", ""AA2""))%>%separate(temporary, into=c(NA, ""AA1""), sep=8)"
"0","BLOSUM_score_cancer = left_join(clean_cancer, BLOSUM80,  by = c(""AA1"", ""AA2""))%>%mutate(Blosum2=ifelse(is.na(Blosum)==T,-6, Blosum))"
"0","cancer2$BLOSUM = BLOSUM_score_cancer$Blosum2"
"0",""
"0","##CLINVAR"
"0","select_clinvar<-clinvar2%>%select(Name)"
"0","clin_var_aa<-select_clinvar%>%mutate(copyName = as.character(Name))%>%separate(copyName, into=c(NA, ""temp1""), sep="":"")%>%mutate(five.UTR=ifelse(substr(temp1, 1, 3)==""c.-"", ""UTR"", NA))%>%mutate(premature_stop=ifelse(substr(temp1, 1,3)==""c.*"", ""PREMATURE_STOP"", NA))%>%separate(temp1, into=c(NA, NA, ""temp3"",NA,""Protein.Change""))%>%mutate(indel=ifelse(nchar(temp3)>1,""indel"", NA))%>%mutate(AA1=substr(Protein.Change,1,3))%>%mutate(AA2=ifelse(nchar(Protein.Change)>6, substr(Protein.Change, nchar(Protein.Change)-2, nchar(Protein.Change)),AA1))%>%unite(Protein.Effect,c(Protein.Change, five.UTR, indel, premature_stop),na.rm=TRUE, remove=TRUE)"
"0","BLOSUM_score_clinvar = left_join(clin_var_aa, BLOSUM80_2,  by = c(""AA1"",""AA2""))%>%mutate(Blosum=ifelse(is.na(Blosum),ifelse(startsWith(Protein.Effect,""indel"")|startsWith(Protein.Effect,""PREMATURE_STOP""),-6,0),Blosum))"
"0","clinvar2$BLOSUM = BLOSUM_score_clinvar$Blosum"
"0",""
"0","##GNOMAD"
"0","protein_effect=function(x){"
"0","  cleanx=substr(x,3,nchar(x))"
"0","  start=substr(cleanx,1,3)"
"0","  end=substr(gsub('[0-9_]+', '', substr(cleanx,4,nchar(cleanx))),1,3)"
"0","  return (paste(start,end, sep=""_""))"
"0","}"
"0",""
"0","gnomad_aa<-gnomAD2%>%select(Annotation,Consequence)%>%mutate(Consequence=as.character(Consequence))%>%mutate(result=ifelse(Annotation==""5_prime_UTR_variant""|Annotation==""intron_variant""|Annotation==""splice_region_variant""|Annotation==""3_prime_UTR_variant"" ,NA,protein_effect(Consequence)))%>%separate(result, into=c(""AA1"",""AA2""))"
"0","BLOSUM_score_gnomAD = left_join(gnomad_aa, BLOSUM80_2, by=c(""AA1"",""AA2""))%>%mutate(Blosum=ifelse(is.na(Blosum),ifelse(AA2==""Ter""|AA2=="""",-6,0),Blosum))%>%mutate(Blosum=ifelse(is.na(Blosum),0,Blosum))"
"0","gnomAD2$BLOSUM = BLOSUM_score_gnomAD$Blosum"
"0",""
