"0","knitr::opts_chunk$set(echo = FALSE,warning=FALSE, error=FALSE,message = FALSE)"
"2","Warning messages:
"
"2","1: "
"2","In bookdown:::check_special_chars(files) :"
"2","
 "
"2"," The filename ""content/project/BCH339N Combined.Rmd"" contains special characters. You may rename it to, e.g., ""content/project/BCH339N-Combined.Rmd"".
"
"2","2: "
"2","In bookdown:::check_special_chars(files) :"
"2","
 "
"2"," The filename ""content/project/BCH339N Combined.Rmd"" contains special characters. You may rename it to, e.g., ""content/project/BCH339N-Combined.Rmd"".
"
